Linux 3.10.0-514.16.1.el7.x86_64 (b10-h02-r620.rdu.openstack.engineering.redhat.com_4.example.com) 	06/15/2017 	_x86_64_	(2 CPU)

07:03:44 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
07:03:52 PM       0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:03:52 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:03:53 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:03:53 PM       0      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:03:53 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:03:54 PM     all      0.50      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.51
07:03:54 PM       0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:03:54 PM       1      0.00      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     99.01
07:03:55 PM     all      1.01      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.49
07:03:55 PM       0      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.98
07:03:55 PM       1      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99

07:03:55 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
07:03:56 PM     all      1.50      0.00     19.50      0.00      0.00      0.00      0.00      0.00      0.00     79.00
07:03:56 PM       0      1.98      0.00     25.74      0.00      0.00      0.00      0.00      0.00      0.00     72.28
07:03:56 PM       1      1.00      0.00     13.00      0.00      0.00      0.00      0.00      0.00      0.00     86.00
07:03:57 PM     all      0.51      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.49
07:03:57 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:03:57 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:03:58 PM     all      1.49      0.00      1.49      0.00      0.00      0.00      0.00      0.00      0.00     97.01
07:03:58 PM       0      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:03:58 PM       1      2.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     97.00
07:03:59 PM     all      1.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.50
07:03:59 PM       0      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:03:59 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:00 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:00 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:00 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:01 PM     all      2.50      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     96.50
07:04:01 PM       0      5.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     94.00
07:04:01 PM       1      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:04:02 PM     all      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.50
07:04:02 PM       0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:02 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:03 PM     all      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:03 PM       0      1.00      1.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     97.00
07:04:03 PM       1      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:04 PM     all      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50
07:04:04 PM       0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:04 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:05 PM     all      1.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:05 PM       0      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.98
07:04:05 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:06 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:06 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:06 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00

07:04:06 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
07:04:07 PM     all      1.01      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.49
07:04:07 PM       0      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:07 PM       1      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:04:08 PM     all      1.00      0.00      1.50      0.00      0.00      0.00      0.00      0.00      0.00     97.50
07:04:08 PM       0      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:08 PM       1      1.01      0.00      2.02      0.00      0.00      0.00      0.00      0.00      0.00     96.97
07:04:09 PM     all      1.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:09 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:09 PM       1      2.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:10 PM     all      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50
07:04:10 PM       0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:10 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:11 PM     all      7.58      0.00     13.13      0.00      0.00      0.00      0.00      0.00      0.00     79.29
07:04:11 PM       0      7.00      0.00      8.00      0.00      0.00      0.00      0.00      0.00      0.00     85.00
07:04:11 PM       1      8.08      0.00     19.19      0.00      0.00      0.00      0.00      0.00      0.00     72.73
07:04:12 PM     all      0.50      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.51
07:04:12 PM       0      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:12 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:13 PM     all      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:13 PM       0      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:13 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:14 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:14 PM       0      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:14 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:15 PM     all      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:15 PM       0      0.99      0.00      1.98      0.00      0.00      0.00      0.00      0.00      0.00     97.03
07:04:15 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:16 PM     all      1.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.50
07:04:16 PM       0      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:16 PM       1      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:04:17 PM     all      1.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.50
07:04:17 PM       0      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:17 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

07:04:17 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
07:04:18 PM     all      1.49      0.00      1.49      0.00      0.00      0.00      0.00      0.00      0.00     97.01
07:04:18 PM       0      2.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:18 PM       1      1.96      0.00      1.96      0.00      0.00      0.00      0.00      0.00      0.00     96.08
07:04:19 PM     all      1.01      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.49
07:04:19 PM       0      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.98
07:04:19 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:20 PM     all      1.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.50
07:04:20 PM       0      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:04:20 PM       1      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:04:21 PM     all      2.01      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     97.49
07:04:21 PM       0      4.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     95.00
07:04:21 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:22 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:22 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:22 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:23 PM     all      1.01      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.49
07:04:23 PM       0      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:23 PM       1      1.98      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     97.03
07:04:24 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:24 PM       0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:24 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:25 PM     all      1.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.50
07:04:25 PM       0      1.98      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     97.03
07:04:25 PM       1      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:04:26 PM     all      0.50      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.50
07:04:26 PM       0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:26 PM       1      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:27 PM     all      1.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:27 PM       0      1.98      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     97.03
07:04:27 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:28 PM     all      0.51      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.48
07:04:28 PM       0      1.02      0.00      1.02      0.00      0.00      0.00      0.00      0.00      0.00     97.96
07:04:28 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00

07:04:28 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
07:04:29 PM     all      1.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:29 PM       0      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:29 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:30 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:30 PM       0      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:30 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:31 PM     all     11.50      0.00      1.50      0.00      0.00      0.00      0.00      0.00      0.00     87.00
07:04:31 PM       0     22.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     77.00
07:04:31 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:32 PM     all      2.49      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     97.01
07:04:32 PM       0      4.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     96.00
07:04:32 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:33 PM     all      1.01      0.00      0.51      0.00      0.00      0.00      0.00      0.00      0.00     98.48
07:04:33 PM       0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:33 PM       1      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.98
07:04:34 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:34 PM       0      0.00      0.00      0.00      0.00      0.00      0.00      1.00      0.00      0.00     99.00
07:04:34 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:35 PM     all      2.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     97.00
07:04:35 PM       0      2.97      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     97.03
07:04:35 PM       1      3.00      0.00      2.00      0.00      0.00      0.00      0.00      0.00      0.00     95.00
07:04:36 PM     all      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:36 PM       0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:36 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:37 PM     all      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:37 PM       0      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:37 PM       1      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:38 PM     all      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.99
07:04:38 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:38 PM       1      1.98      0.00      1.98      0.00      0.00      0.00      0.00      0.00      0.00     96.04
07:04:39 PM     all      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.01
07:04:39 PM       0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:39 PM       1      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.98

07:04:39 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
07:04:40 PM     all      0.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.50
07:04:40 PM       0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:40 PM       1      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:04:41 PM     all      7.04      0.00     12.06      0.00      0.00      0.00      0.00      0.00      0.00     80.90
07:04:41 PM       0      8.00      0.00     17.00      0.00      0.00      0.00      0.00      0.00      0.00     75.00
07:04:41 PM       1      6.06      0.00      6.06      0.00      0.00      0.00      0.00      0.00      0.00     87.88
07:04:42 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:42 PM       0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:42 PM       1      0.00      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:43 PM     all      2.01      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     97.49
07:04:43 PM       0      1.98      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     97.03
07:04:43 PM       1      2.97      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     96.04
07:04:44 PM     all      1.49      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     97.51
07:04:44 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:44 PM       1      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.98
07:04:45 PM     all      1.01      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.49
07:04:45 PM       0      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:45 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:46 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:46 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:46 PM       1      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:04:47 PM     all      1.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:47 PM       0      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:47 PM       1      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:48 PM     all      1.00      0.00      1.49      0.00      0.00      0.00      0.00      0.00      0.00     97.51
07:04:48 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:48 PM       1      1.00      0.00      3.00      0.00      0.00      0.00      0.00      0.00      0.00     96.00
07:04:49 PM     all      0.50      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     98.49
07:04:49 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:49 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:50 PM     all     12.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     87.50
07:04:50 PM       0     22.22      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     76.77
07:04:50 PM       1      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99

07:04:50 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
07:04:51 PM     all      3.02      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     95.98
07:04:51 PM       0      4.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     95.96
07:04:51 PM       1      2.00      0.00      2.00      0.00      0.00      0.00      0.00      0.00      0.00     96.00
07:04:52 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:52 PM       0      0.98      0.00      0.98      0.00      0.00      0.00      0.00      0.00      0.00     98.04
07:04:52 PM       1      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:04:53 PM     all      0.50      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.50
07:04:53 PM       0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:53 PM       1      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.98
07:04:54 PM     all      0.51      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.49
07:04:54 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:04:54 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:04:55 PM     all      1.49      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.01
07:04:55 PM       0      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:55 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:56 PM     all      0.50      0.50     19.50      0.00      0.00      0.00      0.00      0.00      0.00     79.50
07:04:56 PM       0      1.00      0.00     25.00      0.00      0.00      0.00      0.00      0.00      0.00     74.00
07:04:56 PM       1      1.00      0.00     14.00      0.00      0.00      0.00      0.00      0.00      0.00     85.00
07:04:57 PM     all      2.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     97.00
07:04:57 PM       0      2.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     97.98
07:04:57 PM       1      3.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     97.00
07:04:58 PM     all      1.51      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.49
07:04:58 PM       0      2.00      0.00      2.00      0.00      0.00      0.00      0.00      0.00      0.00     96.00
07:04:58 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:04:59 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:04:59 PM       0      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:04:59 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:05:00 PM     all      0.50      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.50
07:05:00 PM       0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:05:00 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:05:01 PM     all      1.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:05:01 PM       0      2.97      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     96.04
07:05:01 PM       1      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00

07:05:01 PM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
07:05:02 PM     all      0.50      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.51
07:05:02 PM       0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:05:02 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:05:03 PM     all      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.99
07:05:03 PM       0      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.98
07:05:03 PM       1      0.99      0.99      0.99      0.00      0.00      0.00      0.00      0.00      0.00     97.03
07:05:04 PM     all      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.50
07:05:04 PM       0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:05:04 PM       1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:05:05 PM     all      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:05:05 PM       0      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:05:05 PM       1      1.98      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     97.03
07:05:06 PM     all      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.50
07:05:06 PM       0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
07:05:06 PM       1      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
07:05:07 PM     all      1.01      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.49
07:05:07 PM       0      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:05:07 PM       1      1.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     98.00
07:05:08 PM     all      1.49      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     97.51
07:05:08 PM       0      1.98      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     97.03
07:05:08 PM       1      1.00      0.00      2.00      0.00      0.00      0.00      0.00      0.00      0.00     97.00
07:05:09 PM     all      2.01      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     97.49
07:05:09 PM       0      1.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.98
07:05:09 PM       1      2.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     97.98
07:05:10 PM     all      0.50      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     98.99
07:05:10 PM       0      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:05:10 PM       1      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
07:05:11 PM     all      6.53      0.00     13.57      0.00      0.00      0.00      0.00      0.00      0.00     79.90
07:05:11 PM       0      6.00      0.00     10.00      0.00      0.00      0.00      0.00      0.00      0.00     84.00
07:05:11 PM       1      7.07      0.00     17.17      0.00      0.00      0.00      0.00      0.00      0.00     75.76
