Linux 3.10.0-514.16.1.el7.x86_64 (b09-h05-r620.rdu.openstack.engineering.redhat.com_2.example.com) 	06/13/2017 	_x86_64_	(2 CPU)

02:19:12 AM     CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
02:19:13 AM     all     50.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     49.75
02:19:13 AM       0     41.41      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     58.59
02:19:13 AM       1     59.60      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     40.40
02:19:14 AM     all     50.75      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     48.74
02:19:14 AM       0      2.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     97.00
02:19:14 AM       1    100.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:15 AM     all     50.75      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     48.24
02:19:15 AM       0      1.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.98
02:19:15 AM       1     99.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:16 AM     all     51.78      0.00      4.57      0.00      0.00      0.00      0.00      0.00      0.00     43.65
02:19:16 AM       0      4.00      0.00     10.00      0.00      0.00      0.00      0.00      0.00      0.00     86.00
02:19:16 AM       1    100.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:17 AM     all     50.00      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     49.50
02:19:17 AM       0      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99
02:19:17 AM       1     99.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:18 AM     all     50.51      0.00      1.52      0.00      0.00      0.00      0.00      0.00      0.00     47.98
02:19:18 AM       0      1.00      0.00      2.00      0.00      0.00      0.00      1.00      0.00      0.00     96.00
02:19:18 AM       1     98.99      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:19 AM     all     50.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     49.00
02:19:19 AM       0      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.98
02:19:19 AM       1    100.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:20 AM     all     50.51      0.00      0.51      0.00      0.00      0.00      0.00      0.00      0.00     48.99
02:19:20 AM       0      1.01      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     97.98
02:19:20 AM       1    100.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:21 AM     all     50.25      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     49.25
02:19:21 AM       0      0.99      0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00     98.02
02:19:21 AM       1     99.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:22 AM     all     50.25      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     49.25
02:19:22 AM       0      1.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.98
02:19:22 AM       1    100.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:23 AM     all     50.25      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     49.25
02:19:23 AM       0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
02:19:23 AM       1    100.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:24 AM     all     50.51      0.00      0.51      0.00      0.00      0.00      0.00      0.00      0.00     48.99
02:19:24 AM       0      2.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     97.00
02:19:24 AM       1     99.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:25 AM     all     50.25      0.00      0.50      0.00      0.00      0.00      0.00      0.00      0.00     49.25
02:19:25 AM       0      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99
02:19:25 AM       1    100.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:26 AM     all     50.75      0.00      1.01      0.00      0.00      0.00      0.00      0.00      0.00     48.24
02:19:26 AM       0      1.02      0.00      1.02      0.00      0.00      0.00      0.00      0.00      0.00     97.96
02:19:26 AM       1     99.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:19:27 AM     all     50.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     49.75
02:19:27 AM       0      1.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     98.99
02:19:27 AM       1     99.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
